date,source,commentaire,poste
2025-07-19,group_OLB,Va voir ton gestionnaire pour la résilier rapidement et en même temps te reverser les sommes precomptées. N'y va pas pour sourire avec eux !!!!!!,"Bonsoir à tous,je voudrais que vous m'aidiez à comprendre quelque chose.En effet je suis à la sgbci, j'avais souscris à prz c'est à dire Plan retraite Zenith en 2022 et j'ai résilié en novembre 2024 .Ma cotisation a été reversée sur mon compte sgbci mais depuis la fin du mois de Mars 2025 , une somme de 15 000 fr est prélevée chaque fin de mois pour cette même assurance pourtant je me suis pas rendu à ma banque pour le renouvellement … En voir plus"
2025-07-17,group_OLB,#sgci,"Demandez a la SGCI de faire sa mise à jour comme les autres banques afin qu'on puisse à partir de nos comptes bancaires, faire des transactions sur nos mobile money pour nous faciliter la vie. Se promener pour chercher guichet c'est pas facile avec tous les embouteillages."
2025-07-17,group_OLB,Une banque de souffrance,"Demandez a la SGCI de faire sa mise à jour comme les autres banques afin qu'on puisse à partir de nos comptes bancaires, faire des transactions sur nos mobile money pour nous faciliter la vie. Se promener pour chercher guichet c'est pas facile avec tous les embouteillages."
2025-07-15,group_OLB,Il faut écrire son nom en grand caractères même.,Sgci SOUBRE Onvous envoie plusieurs mail pour réinitialiser mon compte vous refusez depuis deux mois là prochaine fois je vais écrire le nom du gestionnaire de mon compte
2025-07-15,group_OLB,Les gestionnaires de la sgci sont devenus de vrais marmailleurs,Sgci SOUBRE Onvous envoie plusieurs mail pour réinitialiser mon compte vous refusez depuis deux mois là prochaine fois je vais écrire le nom du gestionnaire de mon compte
2025-07-14,group_OLB,Va voir à l'agence,"Bonsoir à tous,je voudrais que vous m'aidiez à comprendre quelque chose.En effet je suis à la sgbci, j'avais souscris à prz c'est à dire Plan retraite Zenith en 2022 et j'ai résilié en novembre 2024 .Ma cotisation a été reversée sur mon compte sgbci mais depuis la fin du mois de Mars 2025 , une somme de 15 000 fr est prélevée chaque fin de mois pour cette même assurance pourtant je me suis pas rendu à ma banque pour le renouvellement … En voir plus"
2025-07-13,group_OLB,Les gestionnaires de SGCI sont devenus de vrais marmailleurs,"#SGBCI hum 
Depuis 2 semaines en train de courir pour résilier un simple credimatic. Ça fait 3 fois que je remplis le document de résiliation
Gestionnaire aussi décroche pas 
Tu appelles Yéri tu vas écouter mélodie jusqu’à tu vas couper seul. 
Pourtant j’ai précisé que c’est un cas de Santé hein pff … En voir plus"
2025-07-13,group_OLB,"Bro, faut faire bruit même. Perturbe l’activité de la banque. Tu auras gain de cause
J’ai vu une fois un homme résident en France et ayant un compte ici à qui on refusait un retrait. Il a fait tapage de 11h à 15h ils ont appelé les boss pour donner son argent","L'agence SGCI d'ABENGOUROU refuse de donnée mon attestation de non redevances.
Je prends l'opinion publique en témoins en ce jour du mardi 8 juillet 2025  que j'irai faire l'irréparable à la société général  côte d'Ivoire (SGCI) ABENGOUROU si mon attestation de non redevances ne sort pas. Janvier 2025 ,j'ai fait une première demande mon argent à été bouffé par la banque j'ai pas reçu d'attestation après ça ils m'ont donnés des explications bidons en demandant de mettre encore… En voir plus"
2025-07-13,group_OLB,60 jours soit 2 mois,"Bonjour chers tous ! 
Combien de temps peuvent mettre les assurances pour reverser les dûs après un rachat total ? Cas de PRZ performance de SGCI. 
Merci d'avance !"
2025-07-13,group_OLB,Société Générale Côte d’Ivoire,"#SGBCI hum 
Depuis 2 semaines en train de courir pour résilier un simple credimatic. Ça fait 3 fois que je remplis le document de résiliation
Gestionnaire aussi décroche pas 
Tu appelles Yéri tu vas écouter mélodie jusqu’à tu vas couper seul. 
Pourtant j’ai précisé que c’est un cas de Santé hein pff … En voir plus"
