source,auteur,date,phrase,aspect,sentiment
page_SIB,Miles Boli,2025-11-03,là pardon faut aller en agence,agence,negatif
page_SIB,Christelle Sery Epse Akpe,2025-11-01,j ai un problème avec mon compte bancaire sib étant en déplacement je vous ai envoyé mail jusqu à présent aucune réponse,service client,negatif
page_SIB,Jaures Alain Ohoussan,2025-10-29,le problème avec la sib c est qu à chaque nouveauté on nous demande soit d aller vers les gestionnaires soit d appeler mais si vous nous expliquez le produit c est pas mieux rendez ce canal de communication plus explicite,service client,negatif
page_SIB,Jaures Alain Ohoussan,2025-10-29,le problème avec la sib c est qu à chaque nouveauté on nous demande soit d aller vers les gestionnaires soit d appeler mais si vous nous expliquez le produit c est pas mieux rendez ce canal de communication plus explicite,gestionnaire,negatif
page_SIB,Noe Adiko,2025-10-29,sib on veut que vous aidez votre clientèle en offrant la possibilité de faire la transaction vers wave nous sommes souvent loin de vos gab à l intérieur du pays exemple séguéla vavoua kani etc,application,positif
page_SIB,Noe Adiko,2025-10-29,sib on veut que vous aidez votre clientèle en offrant la possibilité de faire la transaction vers wave nous sommes souvent loin de vos gab à l intérieur du pays exemple séguéla vavoua kani etc,guichet,positif
page_SIB,Noe Adiko,2025-10-29,sib on veut que vous aidez votre clientèle en offrant la possibilité de faire la transaction vers wave nous sommes souvent loin de vos gab à l intérieur du pays exemple séguéla vavoua kani etc,service client,positif
page_SIB,Guy-Arsene Junior N'guessan,2025-10-29,pour les info on doit aller faire le rang pour entrer dans une agence encore ha vous aussi,agence,negatif
page_SIB,Rose Marie,2025-10-29,sib société ivoirienne de banque je veux tirer mon relevé bancaire mais impossible malgré la réclamation que ma gestionnaire vous a envoyé svp j en ai besoin,gestionnaire,positif
page_SIB,Fontaine Agba,2025-10-29,s agit il de la solution pi spi nous permettant des transferts simplifié vers les mobiles money ou d un autre,application,negatif
page_SIB,Eric Sidoine,2025-10-29,sib société ivoirienne de banque on vous envoie des mails on vous appelle vous ne répondez jamais,service client,negatif
page_SIB,Yoboué N'goran,2025-10-29,le guichet automatique de divo est hors services depuis hier jeudi,guichet,negatif
page_SIB,Yoboué N'goran,2025-10-29,le guichet automatique de divo est hors services depuis hier jeudi,service client,negatif
page_SIB,Rose Marie,2025-10-30,sib société ivoirienne de banque je veux tirer mon relevé bancaire mais impossible malgré la réclamation que ma gestionnaire vous a envoyé svp j en ai besoin,gestionnaire,positif
page_SIB,Hartmann Oulai,2025-10-29,puffff vous n êtes pas gentille votre guichet de divo depuis hier est hors service,guichet,negatif
page_SIB,Hartmann Oulai,2025-10-29,puffff vous n êtes pas gentille votre guichet de divo depuis hier est hors service,service client,negatif
page_SIB,Michelle Bonvier,2025-10-29,eux même peuvent pas répondre c quel banque qui ne communique pas avec c clients,service client,negatif
page_SIB,Jean Charles Derou,2025-10-29,les virements,virement,positif
page_SIB,De Franck Glalion,2025-10-29,faites les virements on va quitter ici,virement,negatif
page_SIB,Lisca Kouassi,2025-10-29,votre application sibnet ne passe plus chez moi c est exaspérant,application,negatif
page_SIB,Richard Dei,2025-10-29,virement,virement,positif
page_SIB,Aubin Esmel,2025-10-15,là oh et si c était wave actuellement savez vous combien de vos clients seront heureux,application,positif
page_SIB,Aubin Esmel,2025-10-15,là oh et si c était wave actuellement savez vous combien de vos clients seront heureux,service client,positif
page_SIB,Yaya Ouattara,2025-10-15,on attend le partenariat sib société ivoirienne de banque et wave qui va nous faciliter la vie,application,positif
page_SIB,Kouakou Serge Claude N'da,2025-10-15,si vraiment et si vous pouvez relier à wave au compte on vous dira merci,application,positif
page_SIB,Aboubakar Sidiki Sako,2025-10-15,vous êtes les seules à bloquer les comptes de vos clients,service client,negatif
page_SIB,Affou Doumbia,2025-10-22,pourquoi ne pas nous permettre de faire un virement bancaire courant ou épargne vers nos momo,virement,negatif
page_SIB,Famien Yahaut,2025-10-15,sib société ivoirienne de banque on a besoin de wave côte d ivoire,application,positif
page_SIB,Abou Ouattara,2025-10-15,nous vos clients attendons avec impatience le partenariat sib wave pour faciliter nos vies hein,application,positif
page_SIB,Abou Ouattara,2025-10-15,nous vos clients attendons avec impatience le partenariat sib wave pour faciliter nos vies hein,service client,positif
